symbol,displaySymbol,description,type
NC,NC,NACCO INDUSTRIES-CL A,Common Stock
WABC,WABC,WESTAMERICA BANCORPORATION,Common Stock
CAETF,CAETF,CHINA EAST EDUCATION HOLDING,Common Stock
HYPAF,HYPAF,Hyper Bit Technologies Ltd,
ALFIQ,ALFIQ,ALFI INC,Common Stock
TEO,TEO,TELECOM ARGENTINA SA-SP ADR,ADR
XBIO,XBIO,XENETIC BIOSCIENCES INC,Common Stock
KGET,KGET,KLEANGAS ENERGY TECHNOLOGIES,Common Stock
AMNP,AMNP,AMERICAN SIERRA GOLD CORP,Common Stock
WKRCF,WKRCF,WACKER NEUSON SE,Common Stock
PBFB,PBFB,PGIM S&P 500 BUFFER 20 ETF -,ETP
VCV,VCV,INVESCO CA VAL MUNI INC TR,Closed-End Fund
AVIX,AVIX,AVIX TECHNOLOGIES INC,Common Stock
AOMSF,AOMSF,AUTOMATED SYSTEMS HLDGS LTD,Common Stock
XLV,XLV,HEALTH CARE SELECT SECTOR,ETP
NNVUF,NNVUF,NANOVEU LTD,Common Stock
NCPB,NCPB,NUVEEN CORE PLUS BOND ETF,ETP
PQAP,PQAP,PGIM NSQ-100 B12 ETF - APRIL,ETP
SNFRF,SNFRF,SINOFERT HOLDINGS LTD,Common Stock
MSTF,MSTF,MONARCH STAFFING INC,Common Stock
SPTN,SPTN,SPARTANNASH CO,Common Stock
NHPBP,NHPBP,NATL HEALTHCARE PROP INC - HEATRU 7 1/8 PERP,PUBLIC
ZHYLF,ZHYLF,ZHAOHENG HYDROPOWER LTD,Common Stock
ANTX,ANTX,AN2 THERAPEUTICS INC,Common Stock
VMTF,VMTF,VMT SCIENTIFIC INC,Common Stock
BSMS,BSMS,INVESCO BULLETSHARES 2028 MB,ETP
RSSY,RSSY,RETURN STACKED US S&F YD ETF,ETP
FERAR,FERAR,FIFTH ERA ACQUISITION CORP I,Right
SOXL,SOXL,DIREXION DAILY SEMI BULL 3X,ETP
FNWB,FNWB,FIRST NORTHWEST BANCORP,Common Stock
GRRRW,GRRRW,GORILLA TECHNOLOGY GROUP-CW,Equity WRT
VCMP,VCMP,VCAMPUS CORP,Common Stock
GCFFF,GCFFF,GOLDCLIFF RESOURCES CORP,Common Stock
TSI,TSI,TCW STRATEGIC INCOME FUND,Closed-End Fund
GYLD,GYLD,ARROW DOW JONES GLOBAL YIELD,ETP
RSRUS,RSRUS,RSE ARCHIVE LLC-MEMBER INT S,Common Stock
SSEZY,SSEZY,SSE PLC-SPN ADR,ADR
GURE,GURE,GULF RESOURCES INC,Common Stock
HWAY,HWAY,THEMES US INFRASTRUCTURE ETF,ETP
SCHD,SCHD,SCHWAB US DVD EQUITY ETF,ETP
KKR,KKR,KKR & CO INC,Common Stock
JNK,JNK,SPDR BLOOMBERG HIGH YIELD BO,ETP
RYSE,RYSE,VEST 10 YEAR INTEREST RATE H,ETP
COLAU,COLAU,COLUMBUS ACQUISITION CORP,Unit
POAHY,POAHY,PORSCHE AUTOMOBIL-UNSP ADR,ADR
SILO,SILO,SILO PHARMA INC,Common Stock
GMELF,GMELF,GOME RETAIL HOLDINGS LTD,Common Stock
DORM,DORM,DORMAN PRODUCTS INC,Common Stock
CPXLF,CPXLF,CAP-XX LTD,Common Stock
ZOMDF,ZOMDF,ZOMEDICA CORP,Common Stock
TCNCF,TCNCF,TC Energy Corporation,
OKCTF,OKCTF,OKINAWA CELLULAR TELEPHONE,Common Stock
PUKPF,PUKPF,PRUDENTIAL PLC,Common Stock
UCASU,UCASU,UC ASSET LIMITED PARTNERSHIP,Unit
PBYI,PBYI,PUMA BIOTECHNOLOGY INC,Common Stock
EMAUF,EMAUF,EMPEROR METALS INC,Common Stock
NEPH,NEPH,NEPHROS INC,Common Stock
CCCXW,CCCXW,CHURCHILL CAPITAL CORP X,Equity WRT
MJDS,MJDS,MOJO DATA SOLUTIONS INC,Common Stock
JHHY,JHHY,JOHN HANCOCK HIGH YIELD ETF,ETP
VCLD,VCLD,VERECLOUD INC,Common Stock
JPPPF,JPPPF,JAPAN PULP & PAPER CO LTD,Common Stock
TBLL,TBLL,INVESCO SHORT TERM TREASURY,ETP
LNC,LNC,LINCOLN NATIONAL CORP,Common Stock
VRDN,VRDN,VIRIDIAN THERAPEUTICS INC,Common Stock
APPZ,APPZ,MONSTER ARTS INC,Common Stock
FUTS,FUTS,FUTURE SCIENCE HOLDINGS INC,Common Stock
ZMPLF,ZMPLF,ZIMPLATS HOLDINGS LTD,Common Stock
UMICY,UMICY,UMICORE - UNSPON ADR,ADR
SLTCY,SLTCY,SILTRONIC AG,ADR
KRYXF,KRYXF,KORYX COPPER INC,Common Stock
NWE,NWE,NORTHWESTERN ENERGY GROUP IN,Common Stock
KRMN,KRMN,KARMAN HOLDINGS INC,Common Stock
MECPF,MECPF,MUSTANG ENERGY CORP,Common Stock
RBWLF,RBWLF,RUBICON WATER LTD,Common Stock
IVOO,IVOO,VANGUARD S&P MID-CAP 400 ETF,ETP
ITGGF,ITGGF,ITALGAS SPA,Common Stock
FBVI,FBVI,FCN BANC CORP,Common Stock
PBBK,PBBK,PB BANKSHARES INC,Common Stock
AEDFF,AEDFF,AEDIFICA,REIT
CPNJ,CPNJ,CALAMOS NSDQ100 ALT ETF,ETP
IBHE,IBHE,ISHARES IBONDS 2025 H/Y INC,ETP
AVDFS,AVDFS,ARRIVED HOMES 3 SER ROSS,Common Stock
ROOOF,ROOOF,NORTHSTAR CLEAN TECHNOLOGIES,Common Stock
NXLIW,NXLIW,NEXALIN TECHNOLOGY INC- 27,Equity WRT
DTMXF,DTMXF,DATAMETREX AI LTD,Common Stock
MPML,MPML,MPM TECHNOLOGIES INC,Common Stock
VVOS,VVOS,VIVOS THERAPEUTICS INC,Common Stock
MFEM,MFEM,PIMCO RAFI DYNAMIC MULTI-FAC,ETP
ESGU,ESGU,ISHARES ESG AWARE MSCI USA,ETP
BBY,BBY,BEST BUY CO INC,Common Stock
ATEST,ATEST,,
GUMI,GUMI,ULTRA SHORT MUNICIPAL INCOME,ETP
JUSHF,JUSHF,JUSHI HOLDINGS INC-B SUB VOT,Common Stock
CNI,CNI,CANADIAN NATL RAILWAY CO,Common Stock
MVAWS,MVAWS,MASTERWORKS VAULT 2 SER 402,Common Stock
CHFFF,CHFFF,CHINA EVERBRIGHT ENVIRONMENT,Common Stock
ISRIF,ISRIF,ISHARES USD TRES 20PLUS YR,ETP
SRCRF,SRCRF,SCORPIO GOLD CORP,Common Stock
CDXQ,CDXQ,CHINA DE XIAO QUAN CARE GROU,Common Stock
KWEB,KWEB,KRANESHARES CSI CHINA INTERN,ETP
GDST,GDST,GOLDENSTONE ACQUISITION LTD,Common Stock
HCI,HCI,HCI GROUP INC,Common Stock
CBRF,CBRF,CYBERFUELS HOLDING COMPANY I,Common Stock
MYPS,MYPS,PLAYSTUDIOS INC,Common Stock
QGRD,QGRD,HORIZON NASDAQ-100 DR ETF,ETP
ISON,ISON,ISONICS CORP,Common Stock
SFBI,SFBI,SFSB INC,Common Stock
BSJX,BSJX,INVESCO BULLETSHARES 2033 HY,ETP
VSMV,VSMV,VICTORYSHARES US MIN VOL ETF,ETP
BDGS,BDGS,BRIDGES CAPITAL TACT ETF,ETP
NAGE,NAGE,NIAGEN BIOSCIENCE INC,Common Stock
RGTX,RGTX,DEFIANCE DAILY T2XL RGTI ETF,ETP
EFTR,EFTR,EFFECTOR THERAPEUTICS INC,Common Stock
NKRSF,NKRSF,NIKO RESOURCES LTD,Common Stock
AHJCS,AHJCS,ARRIVED HOMES LLC SER JACK,Common Stock
CTATF,CTATF,CONTEMPORARY AMPEREX TECHN-H,Common Stock
CRDOF,CRDOF,CERRADO GOLD INC,Common Stock
ELMUY,ELMUY,ELISA OYJ-UNSPONSORED ADR,ADR
FLRAF,FLRAF,ESSENTRA PLC,Common Stock
ACGYF,ACGYF,SUBSEA 7 SA,Common Stock
AAIGF,AAIGF,AIA GROUP LTD,Common Stock
EFOI,EFOI,ENERGY FOCUS INC,Common Stock
XJH,XJH,ISHARE ESG SS S&P MIDCAP ETF,ETP
SRMKF,SRMKF,INVESCO MORNINGSTAR MLP DIST,ETP
CMJIF,CMJIF,ISHARES CORE JP IMI USD-DIST,ETP
AIMDW,AIMDW,AINOS INC - 27,Equity WRT
VRDR,VRDR,VERDE RESOURCES INC,Common Stock
EP.PRC,EP.PRC,EL PASO ENERGY CAP TRST - KMI 4 3/4 03/31/28,PUBLIC
ANNAW,ANNAW,ALEANNA INC - CL A - 29,Equity WRT
UXJA,UXJA,FT USEQ UNCPPDACCL ETF - JAN,ETP
LGSXY,LGSXY,LIGHT SA-SPONSORED ADR,ADR
AMNRF,AMNRF,AMUNDI RUSSELL 2000 UCITS ET,ETP
PCCZF,PCCZF,PACER US CASH COWS 100 UCITS,ETP
GFCJ,GFCJ,GUARANTY FINANCIAL CORP,Common Stock
XIGCF,XIGCF,ISHARES U.S. IG CORPORATE BO,ETP
AOECF,AOECF,AFERIAN PLC,Common Stock
AVR,AVR,ANTERIS TECHNOLOGIES GLOBAL,Common Stock
RBWDS,RBWDS,RSE ARCHIVE LLC SER 1932,Common Stock
ETZPF,ETZPF,BNP EASY STOXX EUROPE 600 C,ETP
TCHP,TCHP,T ROWE PRICE BLUE CHIP GROWT,ETP
DGNMF,DGNMF,DIAGNAMED HOLDINGS CORP,Common Stock
ZIEXT,ZIEXT,Test,
JULJ,JULJ,INNOV PREM INC 30 BARR-JULY,ETP
SEF,SEF,PROSHARES SHORT FINANCIALS,ETP
EUUNF,EUUNF,AZARGA METALS CORP,Common Stock
MWRVS,MWRVS,MASTERWORKS VAULT 4 SER 435,Common Stock
YLD,YLD,PRINCIPAL ACT HI YLD ETF,ETP
UPHLW,UPHLW,UPHEALTH IN - CW24,Equity WRT
MNZO,MNZO,MANZO PHARMACEUTICALS INC,Common Stock
AAVVF,AAVVF,ADVANTAGE ENERGY LTD,Common Stock
DOLE,DOLE,DOLE PLC,Common Stock
VLDXW,VLDXW,VELO3D INC             -CW25,Equity WRT
OSOPF,OSOPF,OSOTSPA PCL-FOREIGN,Foreign Sh.
SBSNY,SBSNY,VEND MARKETPLACES-UNSPO ADR,ADR
FDXTF,FDXTF,FENDX TECHNOLOGIES INC,Common Stock
RMR,RMR,RMR GROUP INC/THE - A,Common Stock
NRSCF,NRSCF,NOMURA HOLDINGS INC,Common Stock
MRAAY,MRAAY,MURATA MANUFACTUR-UNSPON ADR,ADR
ROG,ROG,ROGERS CORP,Common Stock
OZEM,OZEM,ROUNDHILL GLP-1 & WGT LS ETF,ETP
YUMC,YUMC,YUM CHINA HOLDINGS INC,Common Stock
RAVI,RAVI,FLEXSHARES ULTRA-SHORT INCOM,ETP
BWPC,BWPC,BLUE WATER PETROLEUM CORP,Common Stock
EPOL,EPOL,ISHARES MSCI POLAND ETF,ETP
IWSH,IWSH,WRIGHT INVESTORS' SERVICE HO,Common Stock
RAUMF,RAUMF,RHEON AUTOMATIC MACHINERY,Common Stock
RELI,RELI,RELIANCE GLOBAL GROUP INC,Common Stock
SUWTF,SUWTF,SUN-WA TECHNOS CORP,Common Stock
KRNVF,KRNVF,KARNOV GROUP AB,Common Stock
QUSA,QUSA,VS TARGET 15 US QUAL INC ETF,ETP
PALC,PALC,PACER LUNT LRG CAP MULTI-FAC,ETP
FMCCS,FMCCS,Federal Home Loan Mortgage Corporation,
SIL,SIL,GLOBAL X SILVER MINERS ETF,ETP
EHOS,EHOS,EHOUSE GLOBAL INC,Common Stock
VLTRF,VLTRF,VOLT RESOURCES LTD,Common Stock
EBQLF,EBQLF,EBIQUITY PLC,Common Stock
IWD,IWD,ISHARES RUSSELL 1000 VALUE E,ETP
CSCNF,CSCNF,CHINA SCE PROPERTY HOLDINGS,Common Stock
BMGL,BMGL,BASEL MEDICAL GROUP LTD,Common Stock
ABRMF,ABRMF,ARBOR METALS CORP,Common Stock
CSSCF,CSSCF,CASCADA SILVER CORP,Common Stock
WEA,WEA,WESTERN ASSET PREMIER BOND,Closed-End Fund
AMCR,AMCR,AMCOR PLC,Common Stock
ISRZF,ISRZF,ISHARES USD HY CORP USD DIST,ETP
GAPJ,GAPJ,GOLDEN APPLE OIL & GAS INC,Common Stock
DLPN,DLPN,DOLPHIN ENTERTAINMENT INC,Common Stock
HNTRF,HNTRF,GOLD HUNTER RESOURCES INC,Common Stock
ALMY,ALMY,ALCHEMY CREATIVE INC,Common Stock
MRYIF,MRYIF,MURRAY INCOME TRUST PLC,Closed-End Fund
DFEV,DFEV,DIMENSIONAL EMRG MRKT VAL,ETP
DNOPY,DNOPY,DINO POLSKA SA UNSP- ADR,ADR
SNKUF,SNKUF,SANKYU INC,Common Stock
BSBK,BSBK,BOGOTA FINANCIAL CORP,Common Stock
GERS,GERS,GREENSHIFT CORP,Common Stock
OMVE,OMVE,OMNI VENTURES INC,Common Stock
NAMMW,NAMMW,NAMIB MINERALS,Equity WRT
HDL,HDL,SUPER HI INTERNATIONAL HOLDI,ADR
GDDY,GDDY,GODADDY INC - CLASS A,Common Stock
RBMGS,RBMGS,RSE COLLECTION LLC SER BOSS,Common Stock
MDGC,MDGC,MEDIAG3 INC,Common Stock
RLAIF,RLAIF,RAILTOWN AI TECHNOLOGIES INC,Common Stock
DIOD,DIOD,DIODES INC,Common Stock
BJAGF,BJAGF,BANK JAGO TBK PT,Common Stock
GNLX,GNLX,GENELUX CORP,Common Stock
WLDS,WLDS,WEARABLE DEVICES LTD,Common Stock
MVTHS,MVTHS,MASTERWORKS VAULT 5 SER 449,Common Stock
TBCRF,TBCRF,TIMBERCREEK FINANCIAL CORP,Common Stock
PSTVY,PSTVY,POSTAL SAVINGS BANK-UNSP ADR,ADR
GURNF,GURNF,GURUNAVI INC,Common Stock
HMNY,HMNY,HELIOS AND MATHESON ANALYTIC,Common Stock
SPAQ,SPAQ,HORIZON KINETICS SPAC ACTIVE,ETP
NITKF,NITKF,NORITAKE CO LTD,Common Stock
INKW,INKW,GREENE CONCEPTS INC,Common Stock
LITM,LITM,SNOW LAKE RESOURCES LTD,Common Stock
LITE,LITE,LUMENTUM HOLDINGS INC,Common Stock
CEVA,CEVA,CEVA INC,Common Stock
NAAS,NAAS,NAAS TECHNOLOGY INC-ADR,ADR
WNHLF,WNHLF,WINOX HOLDINGS LTD,Common Stock
LTL,LTL,PROSHARES ULTRA COMMUNICATIO,ETP
ELP,ELP,COMPANHIA PARANAENSE DE ENER,ADR
ETFLF,ETFLF,EASTFIELD RESOURCES LTD,Common Stock
STAL,STAL,STAR ALLIANCE INTERNATIONAL,Common Stock
TSAT,TSAT,TELESAT CORP,Common Stock
GAL,GAL,SPDR SSGA GLOBAL ALLOCATION,ETP
AZNVF,AZNVF,AZN CAPITAL CORP,Common Stock
SGRP,SGRP,SPAR GROUP INC,Common Stock
MGA,MGA,MAGNA INTERNATIONAL INC,Common Stock
TVBCY,TVBCY,TELEVISION BROADCASTS-SP ADR,ADR
SRTS,SRTS,SENSUS HEALTHCARE INC,Common Stock
VGRSF,VGRSF,VANG GLBAGG ETF USD H ACC,ETP
BSCZ,BSCZ,INVESCO BULLETSHARES 2035 CB,ETP
BULL,BULL,WEBULL CORP,Common Stock
GEVI,GEVI,GENERAL ENTERPRISE VENTURES,Common Stock
BBAI.WS,BBAI.WS,BIGBEAR.AI HOLDINGS -CW28,Equity WRT
VIVZS,VIVZS,RSE ARCHIVE LLC INT SER-1973,Common Stock
CLRWF,CLRWF,CLIMATEROCK - CLASS A -27,Equity WRT
ECMH,ECMH,ENCOMPASS HOLDINGS INC,Common Stock
STBI,STBI,STURGIS BANCORP INC,Common Stock
DEVS,DEVS,DEVVSTREAM CORP,Common Stock
CLPIF,CLPIF,COMPAGNIE DES ALPES,Common Stock
SWIM,SWIM,LATHAM GROUP INC,Common Stock
LISXF,LISXF,LI-S ENERGY LTD,Common Stock
PIAC,PIAC,PRINCETON CAPITAL CORP,Common Stock
KGRO,KGRO,Kraneshares China Innovation ETF,
LODE,LODE,COMSTOCK INC,Common Stock
NCHGF,NCHGF,NAM CHEONG LIMITED,Common Stock
AIMWF,AIMWF,AIMFINITY INVESTMENT-CW27,Equity WRT
TXTM,TXTM,PROTEXT MOBILITY INC,Common Stock
PKB,PKB,INVESCO BUILDING & CONSTRUCT,ETP
MMHTF,MMHTF,MIRAMAR HOTEL & INVESTMENT,Common Stock
ATDRF,ATDRF,AUTO TRADER GROUP PLC,Common Stock
RYLD,RYLD,GLOBAL X RUSSELL 2000 COV CL,ETP
JPPHY,JPPHY,JAPAN POST HOLDING-UNSP ADR,ADR
KMYGY,KMYGY,KUM YANG CO LTD,ADR
ARDMS,ARDMS,ARRIVED STR SER HICKORYBEAR,Common Stock
ISEP,ISEP,INNOVATOR INTL DEV EQ POWER,ETP
TVACW,TVACW,TEXAS VENTURES ACQ -31,Equity WRT
SBDS,SBDS,SOLO BRANDS INC - CLASS A,Common Stock
IMVIF,IMVIF,IMV INC,Common Stock
SCPPF,SCPPF,S4 CAPITAL PLC,Common Stock
XRAY,XRAY,DENTSPLY SIRONA INC,Common Stock
TYPMF,TYPMF,TYRO PAYMENTS LTD,Common Stock
CCIR,CCIR,COHEN CIRCLE ACQUISITION COR,Common Stock
SNHO,SNHO,SHONGHOYA INTERNATIONAL GROU,Common Stock
CMGHF,CMGHF,CHAODA MODERN AGRICULTURE,Common Stock
JMDMF,JMDMF,JAPAN MEDICAL DYNAMIC MKT,Common Stock
CMBT,CMBT,CMB TECH NV,Common Stock
NNYR,NNYR,NORTHAMERICAN ENERGY GROUP C,Common Stock
DIVY,DIVY,SOUND EQUITY DIVIDEND INCOME,ETP
YZCHF,YZCHF,YANKUANG ENERGY GROUP CO-H,Common Stock
DFP,DFP,FLAHERTY & CRUMRINE DYN PREF,Closed-End Fund
MRAAF,MRAAF,MURATA MANUFACTURING CO LTD,Common Stock
CGIFF,CGIFF,CHEMTRADE LOGISTICS INCOM FD,Unit
RVMDW,RVMDW,REVOLUTION MEDICINES INC-28,Equity WRT
HELO,HELO,JPMORGAN HEDGED EQUITY ETF,ETP
SUPCF,SUPCF,SUPALAI PCL-NVDR,NVDR
LSDAF,LSDAF,LASSONDE INDS INC-CLASS A,Common Stock
DEC,DEC,DIVERSIFIED ENERGY CO PLC,Common Stock
LFBE,LFBE,LIFEX 2065 LONGEVITY INCOME,ETP
IKT,IKT,INHIBIKASE THERAPEUTICS INC,Common Stock
MVERS,MVERS,MASTERWORKS VAULT 2 SER 301,Common Stock
CNGO,CNGO,CENGAGE LEARNING HOLDINGS II,Common Stock
DBJP,DBJP,XTRACKERS MSCI JAPAN HEDGED,ETP
NBXG,NBXG,NBRGR BRMN NEX GEN CONNECT,Closed-End Fund
CNNRF,CNNRF,CANADIAN NET REAL ESTATE INV,REIT
HRNNF,HRNNF,HYDRO ONE LTD,Common Stock
RMT,RMT,ROYCE MICRO-CAP TRUST INC,Closed-End Fund
ARVGS,ARVGS,ARRIVED STR 2 SER PRECIOSA,Common Stock
AHEAS,AHEAS,ARRIVED HOMES SER EASTFAIR,Common Stock
LSAHS,LSAHS,LANDA APP LLC INT-SER 8675,Common Stock
GWH.WS,GWH.WS,ESS TECH INC        -CW27,Equity WRT
HAIIF,HAIIF,HAITIAN INTERNATIONAL HLDGS,Common Stock
MKSNS,MKSNS,MASTERWORKS 118 LLC,Common Stock
BROXF,BROXF,Brookfield Corporation,
WBRBF,WBRBF,WIENERBERGER AG,Common Stock
BBBT,BBBT,BLACK BIRD BIOTECH INC,Common Stock
PSEC,PSEC,PROSPECT CAPITAL CORP,Common Stock
DCHCF,DCHCF,DAINICHISEIKA COLOR & CHEM,Common Stock
NUVM,NUVM,NUVIM INC,Common Stock
BUFT,BUFT,FT VEST BUFFERED ALLOCATION,ETP
TMQ,TMQ,TRILOGY METALS INC,Common Stock
TEQI,TEQI,T ROWE PRICE EQUITY INCOME E,ETP
CCPIF,CCPIF,CROWN CAPITAL PARTNERS INC,Common Stock
PZZPF,PZZPF,PAZ OIL CO LTD,Common Stock
GNTLF,GNTLF,GENETIC TECHNOLOGIES LTD,Common Stock
RYLBF,RYLBF,Royal Bank,
TDSpU,TDSpU,TELEPHONE & DATA SYS - TDS 6 5/8 PERP,PUBLIC
ISBL,ISBL,ISE BLU EQUITY CORP,Common Stock
HOCFF,HOCFF,HOCHTIEF AG,Common Stock
PANW,PANW,PALO ALTO NETWORKS INC,Common Stock
ATRC,ATRC,ATRICURE INC,Common Stock
GENMF,GENMF,GENERATION MINING LTD,Common Stock
FKWAF,FKWAF,FURUKAWA CO LTD,Common Stock
AMMPF,AMMPF,AMMPOWER CORP,Common Stock
CGMU,CGMU,CAP GROUP MUNICIPAL INCOME,ETP
PUBGY,PUBGY,PUBLICIS GROUPE-ADR,ADR
RSCBS,RSCBS,RSE COLLECTION FERRARI 512,Common Stock
WSO.B,WSO.B,WATSCO INC  -CL B,Common Stock
PEZ,PEZ,INVESCO DORSEY WRIGHT CONSUM,ETP
DNEMF,DNEMF,DUNELM GROUP PLC,Common Stock
METCL,METCL,RAMACO RESOURCES INC - METC 9 07/30/26,PUBLIC
AVSU,AVSU,AVANTIS RESP US EQUITY ETF,ETP
FEMS,FEMS,FIRST TRUST EMERGING MARKETS,ETP
STEW,STEW,SRH TOTAL RETURN FUND INC,Closed-End Fund
SLCRF,SLCRF,SILVER CROWN ROYALTIES INC,Common Stock
ACCMF,ACCMF,AAC CLYDE SPACE AB,Common Stock
KJUN,KJUN,INVTOR US SMALL CPB ETF JUNE,ETP
DPFD,DPFD,DEEP FIELD TECHNOLOGIES-CL A,Common Stock
TRBMF,TRBMF,TORQ RESOURCES INC,Common Stock
RDPTF,RDPTF,RADIOPHARM THERANOSTICS LTD,Common Stock
DTATF,DTATF,DATA#3 LTD,Common Stock
DTXMF,DTXMF,DELTEX MEDICAL GROUP PLC,Common Stock
HDSN,HDSN,HUDSON TECHNOLOGIES INC,Common Stock
ARMV,ARMV,ARMA SERVICES INC,Common Stock
AHL.PRD,AHL.PRD,ASPEN INSURANCE HLDG LTD - AHL 5 5/8 PERP,PUBLIC
SFIO,SFIO,STARFLEET INNOTECH INC,Common Stock
EPOAY,EPOAY,EPIROC AB-SPON ADR,ADR
SVAD,SVAD,SILVERTON ADVENTURES INC,Common Stock
BSJV,BSJV,INVESCO BULLETSHARES 2031 HY,ETP
KSMRF,KSMRF,CONTAGIOUS GAMING INC,Common Stock
MLPNF,MLPNF,MILLENNIAL POTASH CORP,Common Stock
IBGB,IBGB,ISHARES IBONDS DEC 2045 TT,ETP
HAGHY,HAGHY,HENSOLDT AG - UNSP ADR,ADR
ERY,ERY,DIREXION DAILY ENERGY BEAR 2,ETP
TMGI,TMGI,MARQUIE GROUP INC /THE,Common Stock
IQSU,IQSU,NYLI CAND US LAR CAP EQ ETF,ETP
ACEEU,ACEEU,ACE ETHANOL LLC - UNIT,Unit
NPSCY,NPSCY,NIPPON STEEL CORP-SPON ADR,ADR
FYX,FYX,FIRST TRUST SMALL CAP CORE A,ETP
KOGL,KOGL,KOPP GLASS INC,Common Stock
KNTK,KNTK,KINETIK HOLDINGS INC,Common Stock
NCSM,NCSM,NCS MULTISTAGE HOLDINGS INC,Common Stock
OTMN,OTMN,O T MINING CORP,Common Stock
JLQD,JLQD,JANUS HENDERSON CORPORATE BO,ETP
PLAOF,PLAOF,PATRIA LATIN AMERICAN OPPORT,Common Stock
ATVK,ATVK,AMERITEK VENTURES,Common Stock
LDDD,LDDD,LONGDUODUO CO LTD,Common Stock
SRCO,SRCO,SPARTA COMMERCIAL SERVICES I,Common Stock
LYB,LYB,LYONDELLBASELL INDU-CL A,Common Stock
TBLLF,TBLLF,TOMBILL MINES LTD,Common Stock
DCNSF,DCNSF,DAI-ICHI LIFE HOLDINGS INC,Common Stock
PXPHF,PXPHF,PEXIP HOLDING ASA,Common Stock
SNTH,SNTH,MRP SYNTHEQUITY ETF,ETP
FRMB,FRMB,FORUM MOBILE INC,Common Stock
TNHDF,TNHDF,TIMES NEIGHBORHOOD HOLDINGS,Common Stock
SPND,SPND,SPINDLETOP OIL & GAS CO,Common Stock
JPIE,JPIE,JPMORGAN INCOME ETF,ETP
SCHYY,SCHYY,SANDS CHINA LTD-UNSPONS ADR,ADR
GDEC,GDEC,FT VEST US EQUITY MODERATE B,ETP
IRS,IRS,IRSA -SP ADR,ADR
OAK.PRB,OAK.PRB,BROOKFIELD OAKTREE HLDGS - OAK 6.55 PERP,PUBLIC
HRDI,HRDI,HERE MEDIA INC,Common Stock
TMOAY,TMOAY,TOMTOM-UNSP ADR,ADR
DWAW,DWAW,ADVISORSHARES D/W FSM CAP,ETP
BMXI,BMXI,BROOKMOUNT EXPLORATIONS INC,Common Stock
CFTN,CFTN,CLIFTON MINING COMPANY,Common Stock
EMMF,EMMF,WISDOMTREE EMERGING MARKETS,ETP
CABA,CABA,CABALETTA BIO INC,Common Stock
FAGI,FAGI,FULL ALLIANCE GROUP INC,Common Stock
RWX,RWX,SPDR DR INTERNATIONAL RL EST,ETP
PDPR,PDPR,MARATHON GROUP CORP,Common Stock
TTGPF,TTGPF,TT ELECTRONICS PLC,Common Stock
SELX,SELX,SEMILUX INTERNATIONAL LTD,Common Stock
AB,AB,ALLIANCEBERNSTEIN HOLDING LP,MLP
PTPI,PTPI,PETROS PHARMACEUTICALS INC,Common Stock
TAKOF,TAKOF,VOLATUS AEROSPACE INC,Common Stock
IDMO,IDMO,INVESCO S&P INTERNATIONAL DE,ETP
GROM,GROM,GROM SOCIAL ENTERPRISES INC,Common Stock
BGKKF,BGKKF,BANGKOK BANK PUBLIC CO-NVDR,NVDR
EQBK,EQBK,EQUITY BANCSHARES INC - CL A,Common Stock
KSBI,KSBI,KS BANCORP INC,Common Stock
FTAG,FTAG,FIRST TRUST INDXX GLOBAL AGR,ETP
CUGCY,CUGCY,CHINA ORIENTAL-UNSPON ADR,ADR
RRRUF,RRRUF,R&R REAL ESTATE INVESTMENT T,REIT
QRFT,QRFT,QRAFT AI-ENH US LRG CAP ETF,ETP
POLE,POLE,ANDRETTI ACQUISITION CORP -A,Common Stock
ANSCW,ANSCW,AGRICULTURE & NATURAL SOLU-W,Equity WRT
CPMD,CPMD,CANNAPHARMARX INC,Common Stock
ONL,ONL,ORION PROPERTIES INC,REIT
ILPMF,ILPMF,PERMANENT TSB GROUP HOLDINGS,Common Stock
EQBBF,EQBBF,EQT AB,Common Stock
MATW,MATW,MATTHEWS INTL CORP-CLASS A,Common Stock
LNG,LNG,CHENIERE ENERGY INC,Common Stock
CRWOF,CRWOF,CHINA RAILWAY GROUP LTD-H,Common Stock
JGCCF,JGCCF,JGC HOLDINGS CORP,Common Stock
HVIIU,HVIIU,HENNESSY CAPITAL INVESTMENT,Unit
ALVO,ALVO,ALVOTECH SA,Common Stock
YKLTY,YKLTY,YAKULT HONSHA CO LTD - ADR,ADR
TLK,TLK,TELKOM INDONESIA PERSERO-ADR,ADR
ADRZY,ADRZY,ANDRITZ AG-UNSPON ADR,ADR
AEXNF,AEXNF,AEON CREDIT SERVICE ASIA CO,Common Stock
LNDES,LNDES,LANDA APP LLC 6436 STONE TER,Common Stock
SQQQ,SQQQ,PROSHARES ULTRAPRO SHORT QQQ,ETP
HIPS,HIPS,GRANITESHARES HIPS US HIGH I,ETP
PCOA,PCOA,PENDRELL CORP,Common Stock
SLOIY,SLOIY,S.O.I.T.E.C.-UNSPON ADR,ADR
BNGRF,BNGRF,SAVENCIA SA,Common Stock
TKOMY,TKOMY,TOKIO MARINE HOLDINGS-ADR,ADR
CDCTF,CDCTF,GOLDCREST CO LTD,Common Stock
HUIPF,HUIPF,HYDROGEN UTOPIA INTERNATIONA,Common Stock
KBCSY,KBCSY,KBC GROEP NV-UNSP ADR,ADR
